,x1,x2
0,346.471072200424,267.3799559390474
1,276.7188317513795,39.26627237719575
2,429.8839868816706,207.01317422966943
3,69.45284090787217,246.05440288128813
4,457.5541678783459,179.53103128370222
5,226.8592400489831,98.43268995165066
6,162.42671716824805,13.725345268944181
7,204.51712776162572,51.328247074777096
8,162.00833782148186,38.60897707608444
9,339.5896970070301,293.53542669812464
10,123.98670611625128,96.65821110460678
11,132.84157015661037,55.44505474798212
12,174.38693281743565,277.74440392545796
13,67.91018751173564,302.05477057041304
14,454.39375692969975,129.53392945756508
15,308.2232724103195,14.609894832631712
16,504.0224383059038,44.85662745666679
17,391.4405086532122,243.92425890505535
18,183.6088855726322,130.13705874894333
19,499.8872228639371,209.86933824336072
20,80.88375874853548,229.901109104078
21,368.61527588894523,203.4092295212251
22,75.29383945881814,49.79283927481344
23,480.88750613483984,74.022696288012
24,204.79606347841099,180.7483480163219
25,443.6340463745767,278.82771244071216
26,260.625384324368,288.96151127032647
27,214.92773608208603,287.7336824829307
28,475.74217257131124,64.41162132117674
29,135.74040097527546,177.13289414965232
30,30.037603945877628,216.9557817944744
31,344.7814919654436,52.01159358364441
32,467.6665329115762,206.83567313895296
33,394.15620571861564,151.25503940847824
34,442.1598964206402,201.50658348718298
35,232.79281364226475,254.03019066055586
36,516.5594681922432,133.24772467032142
37,495.43152535518664,80.96185137474205
38,419.7781832631979,72.86471286484871
39,23.372202793345227,36.00465115954286
40,278.6090638425066,108.10162380509504
41,492.98652637270175,148.84368110375308
42,155.64246776500494,154.7025074019818
43,517.8057754287336,302.1484760549369
44,236.74068984193818,264.11063859337344
45,461.8357364369221,303.31453124550995
46,423.13638850658697,187.84506328329806
47,65.91349985169234,304.95343969250916
48,260.41833203604585,21.067718547077046
49,500.8567494620379,305.7800970604952
50,337.580618718381,24.01954906427595
51,93.35013462891469,39.78162897396396
52,321.76894621379995,287.3877784582244
53,143.54877843503,45.29099014313003
54,520.2592113460122,170.74024727546
55,228.69395347618348,249.77499674994453
56,215.99608348638037,70.11297203883679
57,100.64471518569442,233.5904350507882
58,487.05503110820973,234.4956121634971
59,347.1688327062131,43.98546046346548
60,71.24848301655786,37.47825614565265
61,81.39985737469488,128.2752418979613
62,486.28926618462475,217.9399584997802
63,198.06992979561997,46.66114200667477
64,244.6537414001029,144.9164606901382
65,373.43389938163943,154.8328353502803
66,445.4535647165702,168.03021284560393
67,494.8966724287279,102.75402506101226
68,180.1251761968237,239.5854016304189
69,286.7267450011543,44.697038936206425
70,245.818797369131,284.47543167905025
71,79.97080630565293,218.4631946858999
72,75.73419485939013,190.5140821193907
73,501.57999797704457,281.36462870782674
74,519.9465792826273,116.03366403531552
75,534.8627532970735,248.95217826687724
76,66.09548250403633,169.55636185819716
